Frame #,Cluster Sum, Cluster Avg., Box Est.
1,0,0,0,
2,0,0,0,
3,0,0,0,
4,369,92,343,359,10,
5,0,0,0,
6,93,31,91,93,
7,0,0,0,
8,0,0,0,
9,0,0,0,
10,0,0,0,
11,0,0,0,
12,0,0,0,
13,0,0,0,
14,0,0,0,
15,0,0,2,
16,0,0,0,
17,0,0,2,
18,0,0,0,
19,0,0,0,
20,0,0,0,
21,0,0,0,
22,0,0,0,
23,0,0,0,
24,0,0,0,
25,0,0,0,
26,0,0,0,
27,0,0,0,
28,0,0,0,
29,0,0,0,
30,0,0,0,
31,0,0,0,
32,0,0,0,
33,116,38,110,116,
34,0,0,0,
35,126,31,114,114,12,
36,0,0,0,
37,0,0,0,
38,0,0,0,
39,0,0,0,
40,0,0,0,
41,0,0,0,
42,0,0,0,
43,0,0,0,
44,0,0,0,
45,209,52,173,3,206,
46,0,0,0,
47,0,0,0,
48,0,0,0,
49,0,0,0,
50,0,0,0,
51,0,0,0,
52,0,0,0,
53,0,0,2,
54,0,0,0,
55,0,0,0,
56,0,0,0,
57,0,0,0,
58,0,0,0,
59,0,0,0,
60,0,0,0,
61,0,0,0,
62,0,0,0,
63,0,0,0,
64,0,0,0,
65,0,0,0,
66,0,0,0,
67,0,0,0,
68,254,42,174,4,3,5,242,
69,0,0,0,
70,0,0,0,
71,0,0,0,
72,0,0,0,
73,94,13,66,4,3,3,3,81,
