Frame #,Cluster Sum, Cluster Avg., Box Est.
1,8,2,3,4,4,
2,0,0,0,
3,0,0,6,
4,26,6,8,10,16,
5,0,0,0,
6,0,0,0,
7,0,0,0,
8,0,0,0,
9,0,0,0,
10,0,0,0,
11,0,0,0,
12,0,0,0,
13,0,0,0,
14,0,0,0,
15,0,0,0,
16,0,0,0,
17,0,0,0,
18,0,0,0,
19,0,0,0,
20,0,0,0,
21,0,0,0,
22,0,0,0,
23,0,0,0,
24,0,0,0,
25,0,0,0,
26,0,0,0,
27,0,0,0,
28,0,0,0,
29,0,0,0,
30,0,0,0,
31,0,0,0,
32,0,0,0,
33,0,0,0,
34,0,0,0,
35,0,0,0,
36,0,0,0,
37,0,0,0,
38,0,0,0,
39,0,0,0,
40,0,0,0,
41,0,0,0,
42,0,0,0,
43,0,0,0,
44,0,0,0,
45,0,0,0,
46,0,0,0,
47,0,0,0,
48,0,0,0,
49,0,0,0,
50,0,0,0,
51,0,0,0,
52,0,0,0,
53,0,0,0,
54,0,0,0,
55,0,0,0,
56,0,0,0,
57,0,0,0,
58,0,0,0,
59,0,0,0,
60,0,0,0,
61,0,0,0,
62,0,0,0,
63,0,0,0,
64,0,0,0,
65,0,0,0,
66,0,0,0,
67,0,0,0,
68,29,7,11,17,12,
69,29,7,11,17,12,
70,0,0,0,
71,0,0,0,
72,0,0,0,
73,0,0,0,
74,0,0,0,
75,0,0,0,
76,24,6,6,10,14,
77,17,4,8,8,9,
78,26,6,16,9,17,
79,23,5,13,15,8,
80,0,0,0,
81,0,0,0,
82,0,0,0,
83,0,0,0,
84,0,0,0,
85,18,4,8,11,7,
86,0,0,0,
87,0,0,0,
88,0,0,0,
89,0,0,0,
90,0,0,0,
91,0,0,0,
92,0,0,0,
93,0,0,0,
94,0,0,0,
95,0,0,0,
96,0,0,0,
97,0,0,0,
98,0,0,0,
99,0,0,0,
100,0,0,0,
101,0,0,0,
102,0,0,0,
103,0,0,0,
104,0,0,0,
105,0,0,0,
106,0,0,0,
107,37,9,15,21,16,
108,43,10,19,24,19,
109,0,0,0,
110,29,7,18,18,11,
111,0,0,0,
112,0,0,0,
113,0,0,0,
114,0,0,0,
115,25,6,12,7,18,
116,0,0,0,
117,0,0,0,
118,0,0,0,
119,0,0,0,
120,0,0,0,
121,22,5,7,14,8,
122,22,5,7,14,8,
123,0,0,0,
124,0,0,0,
125,0,0,0,
126,22,5,7,12,10,
127,0,0,0,
128,0,0,0,
129,0,0,0,
130,0,0,0,
131,0,0,0,
